font,bgco,textco,imagesize,fontsize,accent,shapes,shape_color
Poppins-Medium,F3F3EB,818174,(1400, 900),48,#FF6F61,"square",#7A7A6D
Poppins-Medium,F5EFE9,5E523E,(1400, 900),48,#FF8C42,"square",#584D3E
Poppins-Medium,FDF6F0,8C551E,(1400, 900),48,#FFB74D,"square",#8A5520
Poppins-Medium,F6EFE5,393938,(1400, 900),48,#FF7043,"square",#3A3A39
Poppins-Medium,15110B,E8DFD4,(1400, 900),48,#FFAB91,"square",#D4C7BE
Poppins-Medium,4D3329,F8EEE5,(1400, 900),48,#FF8A65,"square",#E5D6CD
Poppins-Medium,E2D4C6,462717,(1400, 900),48,#FF7043,"square",#442618
Poppins-Medium,ECDE61,333333,(1400, 900),48,#FFEB3B,"square",#333333
Poppins-Medium,FFF4E8,FF7963,(1400, 900),48,#FF5722,"square",#FF7963
Poppins-Medium,455959,FFFFFF,(1400, 900),48,#FFAB40,"square",#E5E5E5